,Jurist_id,Jurist,Mid_date,Work_ref,BK_mass,BK_Ordo_no,BK_Ordo_no_rev,Honore_group_type,Honore_group_no,Honore_group_name,Work_title,title,Number_of_books,Note_x
198,5,Callistratus,205,,E,100,100,u,,,edicti monitorii lib. 1-2,edicti monitorii,4,"BK Ordo 176 is identical, also unattached, current BKO (100) is dropped, 176 retained"
199,5,Callistratus,205,Call. de iure fisci.,E,158,158,u,,,de iure fisci,de iure fisci,4,
200,5,Callistratus,205,Call. de cogn.,E,160,160,u,,,de cognitionibus,de cognitionibus,6,
201,5,Callistratus,205,Call. ed. monit.,E,176,176,u,,,edicti monitorii,edicti monitorii,4,"position in mass doubted by M, BK Ordo 176 is identical, also unattached, BKO 100 is dropped, 176 retained"
202,5,Callistratus,205,Call. quaest.,P,185,185,g,13,quaestiones,quaestionum,quaestionum,2,
203,5,Callistratus,205,Call. x.,,,,,,,,,,
204,23,Papinianus,192,Pap. de adult.,S,29,29,s,6,adultery,de adulteriis,de adulteriis,2,
205,23,Papinianus,192,Pap. l. s. de adult.,S,30,30,s,6,adultery,de adulteriis,de adulteriis,1,
206,23,Papinianus,192,Pap. de cura urb.,E,111,111,u,,,???????????,de cura urbis?,1,
207,23,Papinianus,192,Pap. quaest.,P,180,180,a,12,Papinian,quaestionum,quaestionum,37,
208,23,Papinianus,192,Pap. resp.,P,181,181,a,12,Papinian,responsorum,responsorum,19,
209,23,Papinianus,192,Pap. def.,P,182,182,a,12,Papinian,definitionum,definitionum,2,
210,22,Neratius,110,Ner. reg.,S,36,36,g,7,regulae,regularum,regularum,15,
211,22,Neratius,110,Ner. membr.,S,60,60,u,,,membranarum,membranarum,7,
212,22,Neratius,110,Ner. resp.,P,217,217,a,17,Neratius,responsorum,responsorum,3,
213,29,Scaevola,-105,Scaev. reg.,S,38,38,g,7,regulae,regularum,regularum,4,
214,29,Scaevola,-105,Scaev. quaest.,P,184,184,g,13,quaestiones,quaestionum,quaestionum,20,"N, H"
215,29,Scaevola,-105,Scaev. 1 resp.,P,187,187,g,14,responsa,responsorum lib. 1,responsorum,6,
216,29,Scaevola,-105,Scaev. 2-4 resp.,P,189,189,g,14,responsa,responsorum lib. 2-4,responsorum,6,
217,29,Scaevola,-105,Scaev. 5 resp.,P,191,191,g,14,responsa,responsorum lib. 5,responsorum,6,
218,29,Scaevola,-105,Scaev. 6 resp.,P,193,193,g,14,responsa,responsorum lib. 6,responsorum,6,
219,29,Scaevola,-105,Muc. l. s. horon.,E,264,264,p,,Appendix,????,horon?,1,changed from ?muc. l. s. ?????
220,29,Scaevola,-105,Scaev. dig.,E,267,267,p,,Appendix,digestorum lib. 3-40,digestorum,40,
221,29,Scaevola,-105,Scaev. l. s. quaest. publ. tract.,E,271,271,p,,Appendix,quaestionum publice tractatarum,quaestionum publice tractatarum,1,
222,29,Scaevola,-105,Scaev. not. ad Iul. dig.,,,,,,,,notae ad Iulii digestorum?,,"not in BK Ordo, locus D.2.14.54.0"
223,16,Macer,230,Macer. de publ. iudic.,S,52,52,s,8,iudicia publica,publicorum iudiciorum,publicorum iudiciorum,2,
224,16,Macer,230,Macer. de off. praesid.,S,61,61,u,,,de officio praesidis,de officio praesidis,2,
225,16,Macer,230,Macer. de appellat.,S,65,65,s,10,appeals,de appellationibus,de appellationibus,2,
226,16,Macer,230,Macer. de re milit.,S,86,86,u,,,de re militari,de re militari,2,
227,16,Macer,230,Macer. ad l. vices.,E,168,168,u,,,ad legem vicensimam hereditatium,ad legem vicensimam hereditatium,2,
228,36,Venuleius Saturninus,165,Ven. de publ. iudic.,S,53,53,s,8,iudicia publica,de iudiciis publicis,de iudiciis publicis,3,
229,36,Venuleius Saturninus,165,Ven. de off. procons.,S,91,91,u,,,de officio proconsulis,de officio proconsulis,4,
230,36,Venuleius Saturninus,165,Ven. l. s. de poen. pagan.,S,92,92,u,,,de poenis paganorum,de poenis paganorum,1,"40 dig., IA"
231,36,Venuleius Saturninus,165,Ven. stipul.,P,216,216,u,,,stipulationum,stipulationum,19,
232,36,Venuleius Saturninus,165,Ven. actionum.,E,273,273,p,,Appendix,actionum,actionum,10,
233,36,Venuleius Saturninus,165,Ven. interd.,E,274,274,p,,Appendix,de interdictis,de interdictis,6,
234,36,Venuleius Saturninus,165,Ven. disp.,,,,,,,disputationum,disputationum,,"not in BK Ordo, D.46.7.18.0"
235,17,Maecianus,135,Maec. de publ. iudic.,S,56,56,s,8,iudicia publica,de iudiciis publicis,de iudiciis publicis,14,
236,17,Maecianus,135,Maec. ex l. Rhodia.,S,93,93,u,,,ex lege Rhodia,ex lege Rhodia,1,"libri 5, IA ; ID, M; App., H"
237,17,Maecianus,135,Maec. 1-8 fideicomm.,P,196,196,s,15,fideicommissa,fideicommissorum lib. 1-8,fideicommissorum,16,
238,17,Maecianus,135,Maec. 9-16 fideicomm.,P,200,200,s,15,fideicommissa,fideicommissorum lib. 9-16,fideicommissorum,16,
239,18,Marcellus,145,Marcell. l. s. resp.,S,59,46.5,g,7,regulae,responsorum,responsorum,1,
240,18,Marcellus,145,Marcell. dig.,E,135,135,g,30,Celsus-Marcellus digesta,digestorum,digestorum,31,
241,18,Marcellus,145,Marcell. ad leg. Iul. et Pap.,E,167,167,s,33,commentaries on lex Iulia et Papia,ad legem Iuliam et Papiam,ad legem Iuliam et Papiam,6,
242,18,Marcellus,145,Marcell. publ.,,,,,,,publica,publica,,not in BK Ordo;  single locus in D.2.3.22.0 
243,18,Marcellus,145,Marcell. not. ad Pomp. l. s. reg.,,,,,,,,notae ad Pomponii regularum?,,"not in BK Ordo, locus D.29.2.63.0"
244,18,Marcellus,145,Marcell. not. ad Iul. dig.,,,,,,,,notae ad Iulii digestorum?,,"not in BK Ordo, locus D.28.5.5.0 and D.28.5.40.0"
245,18,Marcellus,145,Marcell. de off. praesid.,,,,,,,de officio praesidis,de officio praesidis,,"not in BK Ordo, D.4.4.43"
246,3,Arcadius Charisius,321,Arcad. l. s. de test.,S,62,62,u,,,de testibus,de testibus,1,
247,3,Arcadius Charisius,321,Arcad. l. s. de mun. civil.,P,260,260,u,,,de muneribus civilibus,de muneribus civilibus,1,
248,3,Arcadius Charisius,321,Arcad. l. s. de off. praef. pr.,P,261,261,u,,,de officio praefecti praetorio,de officio praefecti praetorio,1,
249,28,Rutilius,-105,Rutil. l. s. ad l. Falcid.,S,68,68,u,,,ad legem Falcidiam,ad legem Falcidiam,1,changed from ?rutil. l. s. ad l. Falcid.?
250,11,Iavolenus,102,Iav. ex post. Labeonis.,S,94,94,u,,,ex posterioribus Labeonis lib. 1-2 init.,ex posterioribus Labeonis,10,
251,11,Iavolenus,102,Iav. 1 ad Plaut.,E,125,125,s,29,commentaries ad Plautium,ad Plautium lib. 1,ad Plautium,5,
252,11,Iavolenus,102,Iav. 2 ad Plaut.,E,127,127,s,29,commentaries ad Plautium,ad Plautium lib. 2,ad Plautium,5,
253,11,Iavolenus,102,Iav. 3-5 ad Plaut.,E,130,130,s,29,commentaries ad Plautium,ad Plautium lib. 3-5,ad Plautium,5,
254,11,Iavolenus,102,Iav. ex Cass.,E,152,152,a,32,Iavolenus,ex Cassio,ex Cassio,15,
255,11,Iavolenus,102,Iav. epist.,E,153,153,a,32,Iavolenus,epistularum,epistularum,14,
256,6,Celsus,110,Cels. dig.,E,134,134,g,30,Celsus-Marcellus digesta,digestorum,digestorum,39,
257,21,Modestinus,230,Mod. l. s. de manumiss.,E,137,137,a,31,Modestinus,de manumissionibus,de manumissionibus,1,
258,21,Modestinus,230,Mod. diff.,E,138,138,a,31,Modestinus,differentiarum,differentiarum,9,
259,21,Modestinus,230,Mod. reg.,E,139,139,a,31,Modestinus,regularum,regularum,10,
260,21,Modestinus,230,Mod. l. s. de diff. dotis.,E,141,141,a,31,Modestinus,de differentia dotis,de differentia dotis,1,
261,21,Modestinus,230,Mod. excus.,E,142,142,a,31,Modestinus,excusationum,excusationum,6,"ID, M"
262,21,Modestinus,230,Mod. l. s. de praescr.,E,145,145,a,31,Modestinus,de praescriptionibus,de praescriptionibus,4,for later books see 265;  also known as ?Iavolenus 10 posteriorum Labeonis lib. 2 fin.-10?
263,21,Modestinus,230,Mod. resp.,E,146,146,a,31,Modestinus,responsorum,responsorum,19,for later books see 265 bis
264,21,Modestinus,230,Mod. l. s. de enucl. cas.,E,147,147,a,31,Modestinus,de enucleatis casibus,de enucleatis casibus,1,
265,21,Modestinus,230,Mod. de praescr.,E,148,148,a,31,Modestinus,de praescriptionibus,de praescriptionibus,1,
266,21,Modestinus,230,Mod. pand.,E,149,149,a,31,Modestinus,pandectarum,pandectarum,12,
267,21,Modestinus,230,Mod. l. s. de heuremat.,E,150,150,a,31,Modestinus,de heurematicis,de heurematicis,1,
268,21,Modestinus,230,Mod. l. s. de inoff. testam.,E,151,151,a,31,Modestinus,de inofficioso testamento,de inofficioso testamento,1,
269,21,Modestinus,230,Mod. de poen.,E,174,174,u,,,de poenis,de poenis,4,
270,21,Modestinus,230,Mod. l. s. de ritu nupt.,,,,,,,de ritu nuptiarum,de ritu nuptiarum,1,"not in BK Ordo, D.23.2.42.0-1 and D.50.17.197.0"
271,21,Modestinus,230,Mod. ad Q. Muc.,,,,,,,,ad Quintum Mucium Scaevolam?,,
272,27,Proculus,55,Proc. 1-6 epist.,E,155,155,u,,,epistularum lib. 1-6,epistularum,11,
273,27,Proculus,55,Proc. 7-11 epist.,E,157,157,u,,,epistularum lib. 7-11,epistularum,11,"3-7, H"
274,27,Proculus,55,Proc. ex post. Labeonis.,E,266,266,p,,Appendix,ex posterioribus Labeonis,ex posterioribus Labeonis,3,"N, H"
275,32,Tertullianus,215,Tert. quaest.,E,161,161,u,,,quaestionum,quaestionum,8,
276,32,Tertullianus,215,Tert. l. s. de castr. peculio.,E,173,173,u,,,de castrensi peculio,de castrensi peculio,1,changed from ?tert. quaest.?
277,31,Terentius Clemens,150,Clem. ad leg. Iul. et Pap.,E,164,164,s,33,commentaries on lex Iulia et Papia,ad legem Iuliam et Papiam,ad legem Iuliam et Papiam,20,
278,20,Mauricianus,175,Mauric. ad leg. Iul. et Pap.,E,166,166,s,33,commentaries on lex Iulia et Papia,ad legem Iuliam et Papiam,ad legem Iuliam et Papiam,6,
279,20,Mauricianus,175,Mauric. de poen.,,,,,,,,de poenis?,,"not in BK Ordo, D.2.13.3.0"
280,4,Arrius Menander,191,Men. de re milit.,E,171,171,s,34,military law,de re militari,de re militari,4,
281,30,Tarruntenus Paternus,170,Tarrunt. de re milit.,E,172,172,s,34,military law,de re militari,de re militari,4,
282,15,Licinius Rufinus,248,Licin. reg.,E,175,175,u,,,or 13 regularum,regularum,12,
283,24,Papirius Iustus,170,Papir. const.,E,177,177,u,,,constitutionum,constitutionum,20,
284,0,Aelius Gallus,-47,Gallus. de verb. sign.,E,178,178,u,,,de verborum quae ad ius pertinent,de verborum quae ad ius pertinent,1,
285,13,Iulius Aquila,208,Aquila. resp.,E,179,179,u,,,responsorum,responsorum,1,changed from ?Aquila libro resp.?
286,35,Valens,135,Valens. 1-4 fideicomm.,P,194,194,s,15,fideicommissa,fideicommissorum lib. 1-4,fideicommissorum,7,
287,35,Valens,135,Valens. 5-7 fideicomm.,P,201,201,s,15,fideicommissa,fideicommissorum lib. 5-7,fideicommissorum,7,
288,35,Valens,135,Valens. actionum.,E,272,272,p,,Appendix,actionum,actionum,7,
289,10,Hermogenianus,345,Hermog. 1 iuris epit.,P,206,206,g,16,sententiae-iuris epitomae,iuris epitomarum lib. 1,iuris epitomarum,6,
290,10,Hermogenianus,345,Hermog. 2 iuris epit.,P,208,208,g,16,sententiae-iuris epitomae,iuris epitomarum lib. 2,iuris epitomarum,6,"ID, M; Sab., H"
291,10,Hermogenianus,345,Hermog. 3 iuris epit.,P,210,210,g,16,sententiae-iuris epitomae,iuris epitomarum lib. 3,iuris epitomarum,6,
292,10,Hermogenianus,345,Hermog. 4 iuris epit.,P,212,212,g,16,sententiae-iuris epitomae,iuris epitomarum lib. 4,iuris epitomarum,6,l.s. inferred from lack of number of books in ref
293,10,Hermogenianus,345,Hermog. 5-6 iuris epit.,P,214,214,g,16,sententiae-iuris epitomae,iuris epitomarum lib. 5-6,iuris epitomarum,6,
294,33,Tryphoninus,200,Tryph. 1-12 disp.,P,219,219,a,18,ad Sabinum,disputationum lib. 1-12,disputationum,21,
295,33,Tryphoninus,200,Tryph. 13-21 disp.,P,221,221,a,18,ad Sabinum,disputationum lib. 13-21,disputationum,21,
296,33,Tryphoninus,200,Claud. not. ad Scaev. dig.,,,,,,,,notae ad Scaevolae digestorum?,,"not in BK Ordo, loci D.32.36.0 and D.34.9.26.0"
297,14,Labeo,-62,,S,265,93.5,u,,,posteriorum a Iavoleno epitomatorum lib. 1-2 init.,posteriorum a Iavoleno epitomatorum,10,
298,14,Labeo,-62,Lab. pith.,E,268,268,p,,Appendix,??????? a Paulo epitomatorum,a Paulo epitomatorum,8,
299,8,Furius Anthianus,205,Furius ad ed.,E,275,275,p,,Appendix,ad edictum,ad edictum,1,l.s. inferred from lack of number of books in ref;  replaced ?furius ad ed.? in ref
