BK_Ordo_no,Honore_group_name,Honore_group_type,Honore_group_no,BK_Ordo_no_rev,Jurist_name,Number_of_books,Work_title,Work_ref,BK_mass,Note
260,,u,,260,Arcadius Charisius,1,de muneribus civilibus,Arcad. l. s. de mun. civil. ,P,
261,,u,,261,Arcadius Charisius,1,de officio praefecti praetorio,Arcad. l. s. de off. praef. pr. ,P,
262,,u,,262,Ulpianus,1,de officio quaestoris,Ulp. l. s. de off. quaest. ,P,
263,Appendix,p,,263,Paulus,2,imperialium sententiarum in cognitionibus prolatarum,Paul. imp. sent. i. c. p. ,E,
264,Appendix,p,,264,Quintus Mucius Scaevola,1,????,Muc. l. s. horon.,E,changed from ?muc. l. s. ?????
265,,u,,93.5,Labeo,10,posteriorum a Iavoleno epitomatorum lib. 1-2 init.,,S,
266,Appendix,p,,266,Proculus,3,ex posterioribus Labeonis 373,Proc. ex post. Labeonis. ,E,"N, H"
267,Appendix,p,,267,Scaevola,40,digestorum lib. 3-40,Scaev. dig. ,E,
268,Appendix,p,,268,Labeo,8,??????? a Paulo epitomatorum,Lab. pith. ,E,
269,Appendix,p,,269,Pomponius,20,epistularum,Pomp. epist. ,E,"2, H"
270,Appendix,p,,270,Pomponius,5,de senatusconsultis,Pomp. sen. consult. ,E,
271,Appendix,p,,271,Scaevola,1,quaestionum publice tractatarum,Scaev. l. s. quaest. publ. tract. ,E,
272,Appendix,p,,272,Valens,7,actionum 374,Valens. actionum. ,E,
273,Appendix,p,,273,Venuleius Saturninus,10,actionum,Ven. actionum. ,E,
274,Appendix,p,,274,Venuleius Saturninus,6,de interdictis,Ven. interd.,E,
275,Appendix,p,,275,Furius Anthianus,1,ad edictum,Furius ad ed. ,E,l.s. inferred from lack of number of books in ref;  replaced ?furius ad ed.? in ref
,,,,,Claudius,,,Claud. not. ad Scaev. dig. ,,"not in BK Ordo, loci D.32.36.0 and D.34.9.26.0"
,,,,,Marcellus,,publica,Marcell. publ.,,not in BK Ordo;  single locus in D.2.3.22.0 
,,,,,Marcellus,,,Marcell. not. ad Pomp. l. s. reg.,,"not in BK Ordo, locus D.29.2.63.0"
,,,,,Marcellus,,,Marcell. not. ad Iul. dig. ,,"not in BK Ordo, locus D.28.5.5.0 and D.28.5.40.0"
,,,,,Marcianus,,,Marcian. not. ad Pap. adult. ,,"not in BK Ordo, locus D.23.2.57a.0 and D.48.5.8.0"
,,,,,Paulus,,,Paul. not. ad Iul. dig. ,,"not in BK Ordo, locus D.4.2.11.0 and D.18.5.4.0"
,,,,,Paulus,,,Paul. not. ad Pap. quaest. ,,"not in BK Ordo, locus D.8.1.18.0 and D.6.2.16.0"
,,,,,Scaevola,,,Scaev. not. ad Iul. dig. ,,"not in BK Ordo, locus D.2.14.54.0"
,,,,,Gaius,,ad edictum urbicum,Gai. ad ed. urbicum.,,"not in BK Ordo, locus D.35.4.5"
,,,,,Iulianus,,ad edictum,Iul. ad ed.,,"not in BK Ordo, locus D.3.2.1.0"
,,,,,Marcellus,,de officio praesidis,Marcell. de off. praesid.,,"not in BK Ordo, D.4.4.43"
,,,,,Marcianus,,de adulteriis,Marcian. de adult.,,"not in BK Ordo, D.48.5.9.0-1"
,,,,,Marcianus,,digestorum,Marcian. dig.,,"not in BK Ordo, D.23.5.17.0"
,,,,,Mauricianus,,,Mauric. de poen.,,"not in BK Ordo, D.2.13.3.0"
,,,,,Modestinus,1,de ritu nuptiarum,Mod. l. s. de ritu nupt.,,"not in BK Ordo, D.23.2.42.0-1 and D.50.17.197.0"
,,,,,Saturninus,,de officio proconsulis,Saturn. de off. procons.,,"not in BK Ordo, D.40.14.2.0-2"
,,,,,Venuleius Saturninus,,disputationum,Ven. disp.,,"not in BK Ordo, D.46.7.18.0"
,,,,,Ulpianus,,de officiio constulariu,Ulp. l. s. de off. const.,,
,,,,,Ulpianus,,de officio prutelari,Ulp. l. s. de off. prutelari.,,
,,,,,Modestinus,,,Mod. ad Q. Muc.,,
,,,,,Callistratus,,,Call. x.,,
,,,,,Marcianus,,,Marcian. x.,,
,,,,,Paulus,,,Paul. x.,,
,,,,,Ulpianus,,,Ulp. x.,,
,,,,,Pomponius,,,Pomp. x.,,
,sententiae-iuris epitomae,g,16,,Paulus,,sententiarum lib. 1,Paul. ?1 sent.,P,the text unit either belongs to “Paul. 1 sent.” (BKO 205) or “Paul. 1-2 sent.” (BKO 207)
,transferred edictal commentaries,s,28,,Ulpianus,,ad edictum lib. 55,Ulp. ?55 ad ed.,E,the text unit either belongs to “Ulp. 54-55 ad ed.” (BKO 112) or “Ulp. 55 ad ed.” (BKO 116)
,,,,,Paulus,,ad edictum lib. 5,Paul. ?48 ad ed.,,the text unit either belongs to “Paul. 28-48 ad ed. (BKO 5) or “Paul. 48-49 ad ed.” (BKO 121)
